team,player,position,age,caps,goals,club,captain
Czechia,Matěj Kovář,GK,26,20,0,PSV Eindhoven,False
Czechia,David Zima,DF,25,25,1,Slavia Prague,False
Czechia,Tomáš Holeš,DF,33,41,2,Slavia Prague,False
Czechia,Robin Hranáč,DF,26,14,1,TSG Hoffenheim,False
Czechia,Vladimír Coufal,DF,33,62,2,TSG Hoffenheim,False
Czechia,Štěpán Chaloupek,DF,23,5,0,Slavia Prague,False
Czechia,Ladislav Krejčí,DF,27,27,5,Wolverhampton Wanderers,True
Czechia,Vladimír Darida,MF,35,79,8,Hradec Králové,False
Czechia,Adam Hložek,FW,23,43,5,TSG Hoffenheim,False
Czechia,Patrik Schick,FW,30,53,26,Bayer Leverkusen,False
Czechia,Jan Kuchta,FW,29,31,3,Sparta Prague,False
Czechia,Lukáš Červ,MF,25,17,2,Viktoria Plzeň,False
Czechia,Mojmír Chytil,FW,27,22,6,Slavia Prague,False
Czechia,David Jurásek,DF,25,18,1,Slavia Prague,False
Czechia,Pavel Šulc,FW,25,21,5,Lyon,False
Czechia,Jindřich Staněk,GK,30,14,0,Slavia Prague,False
Czechia,Lukáš Provod,MF,29,38,3,Slavia Prague,False
Czechia,Michal Sadílek,MF,27,35,1,Slavia Prague,False
Czechia,Tomáš Chorý,FW,31,22,7,Slavia Prague,False
Czechia,Jaroslav Zelený,DF,33,23,0,Sparta Prague,False
Czechia,David Douděra,DF,28,17,2,Slavia Prague,False
Czechia,Tomáš Souček,MF,31,90,17,West Ham United,False
Czechia,Lukáš Horníček,GK,23,1,0,Braga,False
Czechia,Alexandr Sojka,MF,23,2,0,Viktoria Plzeň,False
Czechia,Hugo Sochůrek,MF,18,1,0,Sparta Prague,False
Czechia,Denis Višinský,FW,23,2,1,Viktoria Plzeň,False
Mexico,Raúl Rangel,GK,26,14,0,Guadalajara,False
Mexico,Jorge Sánchez,DF,28,59,3,PAOK,False
Mexico,César Montes,DF,29,67,4,Lokomotiv Moscow,False
Mexico,Edson Álvarez,DF,28,98,7,Fenerbahçe,True
Mexico,Johan Vásquez,DF,27,46,3,Genoa,False
Mexico,Érik Lira,MF,26,25,0,Cruz Azul,False
Mexico,Luis Romo,MF,31,63,4,Guadalajara,False
Mexico,Álvaro Fidalgo,MF,29,4,0,Real Betis,False
Mexico,Raúl Jiménez,FW,35,124,45,Fulham,False
Mexico,Alexis Vega,FW,28,52,7,Toluca,False
Mexico,Santiago Giménez,FW,25,47,6,Milan,False
Mexico,Carlos Acevedo,GK,30,7,0,Santos Laguna,False
Mexico,Guillermo Ochoa,GK,40,152,0,AEL Limassol,False
Mexico,Armando González,FW,23,7,1,Guadalajara,False
Mexico,Israel Reyes,DF,26,34,2,América,False
Mexico,Julián Quiñones,FW,29,22,2,Al-Qadsiah,False
Mexico,Orbelín Pineda,MF,30,92,12,AEK Athens,False
Mexico,Obed Vargas,MF,20,6,0,Atlético Madrid,False
Mexico,Gilberto Mora,MF,17,8,0,Tijuana,False
Mexico,Mateo Chávez,DF,22,10,0,AZ,False
Mexico,César Huerta,FW,25,26,3,Anderlecht,False
Mexico,Guillermo Martínez,FW,31,12,3,Pumas,False
Mexico,Jesús Gallardo,DF,31,121,3,Toluca,False
Mexico,Luis Chávez,MF,30,45,5,Dynamo Moscow,False
Mexico,Roberto Alvarado,FW,27,67,5,Guadalajara,False
Mexico,Brian Gutiérrez,MF,22,7,2,Guadalajara,False
South Africa,Ronwen Williams,GK,34,62,0,Mamelodi Sundowns,True
South Africa,Thabang Matuludi,DF,27,2,0,Polokwane City,False
South Africa,Khulumani Ndamane,DF,22,5,0,Mamelodi Sundowns,False
South Africa,Teboho Mokoena,MF,29,51,9,Mamelodi Sundowns,False
South Africa,Thalente Mbatha,MF,26,14,3,Orlando Pirates,False
South Africa,Aubrey Modiba,DF,30,44,3,Mamelodi Sundowns,False
South Africa,Oswin Appollis,FW,24,25,8,Orlando Pirates,False
South Africa,Tshepang Moremi,FW,25,9,1,Orlando Pirates,False
South Africa,Lyle Foster,FW,25,26,10,Burnley,False
South Africa,Relebohile Mofokeng,FW,21,12,0,Orlando Pirates,False
South Africa,Themba Zwane,MF,36,53,12,Mamelodi Sundowns,False
South Africa,Thapelo Maseko,FW,22,9,1,AEL Limassol,False
South Africa,Sphephelo Sithole,MF,27,27,1,Tondela,False
South Africa,Mbekezeli Mbokazi,DF,20,10,1,Chicago Fire FC,False
South Africa,Iqraam Rayners,FW,30,13,4,Mamelodi Sundowns,False
South Africa,Sipho Chaine,GK,29,3,0,Orlando Pirates,False
South Africa,Evidence Makgopa,FW,26,26,6,Orlando Pirates,False
South Africa,Samukele Kabini,DF,22,5,0,Molde,False
South Africa,Nkosinathi Sibisi,DF,30,19,0,Orlando Pirates,False
South Africa,Khuliso Mudau,DF,31,32,1,Mamelodi Sundowns,False
South Africa,Ime Okon,DF,22,7,1,Hannover 96,False
South Africa,Ricardo Goss,GK,32,4,0,Siwelele,False
South Africa,Jayden Adams,MF,25,4,0,Mamelodi Sundowns,False
South Africa,Olwethu Makhanya,DF,22,0,0,Philadelphia Union,False
South Africa,Kamogelo Sebelebele,FW,23,2,0,Orlando Pirates,False
South Africa,Bradley Cross,DF,25,0,0,Kaizer Chiefs,False
South Korea,Kim Seung-gyu,GK,35,87,0,FC Tokyo,False
South Korea,Lee Han-beom,DF,23,8,0,Midtjylland,False
South Korea,Lee Gi-hyuk,MF,25,3,0,Gangwon FC,False
South Korea,Kim Min-jae,DF,29,79,4,Bayern Munich,False
South Korea,Kim Tae-hyeon,DF,25,7,0,Kashima Antlers,False
South Korea,Hwang In-beom,MF,29,73,6,Feyenoord,False
South Korea,Son Heung-min,FW,33,144,56,Los Angeles FC,True
South Korea,Paik Seung-ho,MF,29,27,3,Birmingham City,False
South Korea,Cho Gue-sung,FW,28,44,12,Midtjylland,False
South Korea,Lee Jae-sung,MF,33,105,15,Mainz 05,False
South Korea,Hwang Hee-chan,MF,30,79,17,Wolverhampton Wanderers,False
South Korea,Song Bum-keun,GK,28,3,0,Jeonbuk Hyundai Motors,False
South Korea,Lee Tae-seok,DF,23,15,1,Austria Wien,False
South Korea,Cho Wi-je,DF,24,1,0,Jeonbuk Hyundai Motors,False
South Korea,Kim Moon-hwan,DF,30,35,0,Daejeon Hana Citizen,False
South Korea,Park Jin-seob,DF,30,14,1,Zhejiang,False
South Korea,Bae Jun-ho,MF,22,13,2,Stoke City,False
South Korea,Oh Hyeon-gyu,FW,25,27,6,Beşiktaş,False
South Korea,Lee Kang-in,MF,25,47,11,Paris Saint-Germain,False
South Korea,Yang Hyun-jun,MF,24,9,0,Celtic,False
South Korea,Jo Hyeon-woo,GK,34,48,0,Ulsan HD,False
South Korea,Seol Young-woo,DF,27,34,0,Red Star Belgrade,False
South Korea,Jens Castrop,DF,22,7,0,Borussia Mönchengladbach,False
South Korea,Kim Jin-gyu,MF,29,22,3,Jeonbuk Hyundai Motors,False
South Korea,Eom Ji-sung,MF,24,9,2,Swansea City,False
South Korea,Lee Dong-gyeong,MF,28,18,4,Ulsan HD,False
Bosnia and Herzegovina,Nikola Vasilj,GK,30,26,0,FC St. Pauli,False
Bosnia and Herzegovina,Nihad Mujakić,DF,28,12,1,Gaziantep,False
Bosnia and Herzegovina,Dennis Hadžikadunić,DF,27,32,0,Sampdoria,False
Bosnia and Herzegovina,Tarik Muharemović,DF,23,14,1,Sassuolo,False
Bosnia and Herzegovina,Sead Kolašinac,DF,32,65,0,Atalanta,False
Bosnia and Herzegovina,Benjamin Tahirović,MF,23,28,2,Brøndby,False
Bosnia and Herzegovina,Amar Dedić,DF,23,28,1,Benfica,False
Bosnia and Herzegovina,Armin Gigović,MF,24,20,1,Young Boys,False
Bosnia and Herzegovina,Samed Baždar,FW,22,13,1,Jagiellonia Białystok,False
Bosnia and Herzegovina,Ermedin Demirović,FW,28,40,4,VfB Stuttgart,False
Bosnia and Herzegovina,Edin Džeko,FW,40,148,73,Schalke 04,True
Bosnia and Herzegovina,Mladen Jurkas,GK,18,0,0,Borac Banja Luka,False
Bosnia and Herzegovina,Ivan Bašić,MF,24,17,0,Astana,False
Bosnia and Herzegovina,Ivan Šunjić,MF,29,11,0,Pafos,False
Bosnia and Herzegovina,Amar Memić,MF,25,13,1,Viktoria Plzeň,False
Bosnia and Herzegovina,Amir Hadžiahmetović,MF,29,36,0,Hull City,False
Bosnia and Herzegovina,Dženis Burnić,MF,28,20,0,Karlsruher SC,False
Bosnia and Herzegovina,Nikola Katić,DF,29,17,2,Schalke 04,False
Bosnia and Herzegovina,Kerim Alajbegović,FW,18,10,1,Red Bull Salzburg,False
Bosnia and Herzegovina,Esmir Bajraktarević,FW,21,16,1,PSV Eindhoven,False
Bosnia and Herzegovina,Stjepan Radeljić,DF,28,5,0,Rijeka,False
Bosnia and Herzegovina,Martin Zlomislić,GK,27,3,0,Rijeka,False
Bosnia and Herzegovina,Haris Tabaković,FW,31,10,4,Borussia Mönchengladbach,False
Bosnia and Herzegovina,Nidal Čelik,DF,19,2,0,Lens,False
Bosnia and Herzegovina,Jovo Lukić,FW,27,3,0,Universitatea Cluj,False
Bosnia and Herzegovina,Ermin Mahmić,MF,21,2,0,Slovan Liberec,False
Canada,Dayne St. Clair,GK,29,20,0,Inter Miami CF,False
Canada,Alistair Johnston,DF,27,58,1,Celtic,False
Canada,Alfie Jones,DF,28,2,0,Middlesbrough,False
Canada,Luc de Fougerolles,DF,20,13,0,Dender,False
Canada,Joel Waterman,DF,30,17,0,Chicago Fire FC,False
Canada,Mathieu Choinière,MF,27,23,0,Los Angeles FC,False
Canada,Stephen Eustáquio,MF,29,56,4,Los Angeles FC,False
Canada,Ismaël Koné,MF,23,40,4,Sassuolo,False
Canada,Cyle Larin,FW,31,90,30,Southampton,False
Canada,Jonathan David,FW,26,77,39,Juventus,False
Canada,Liam Millar,MF,26,41,1,Hull City,False
Canada,Tani Oluwaseyi,FW,26,24,2,Villarreal,False
Canada,Derek Cornelius,DF,28,44,1,Rangers,False
Canada,Jacob Shaffelburg,MF,26,31,6,Los Angeles FC,False
Canada,Moïse Bombito,DF,26,20,0,Nice,False
Canada,Maxime Crépeau,GK,32,32,0,Orlando City SC,False
Canada,Tajon Buchanan,FW,27,60,8,Villarreal,False
Canada,Owen Goodman,GK,22,0,0,Barnsley,False
Canada,Alphonso Davies,DF,25,58,15,Bayern Munich,True
Canada,Ali Ahmed,FW,25,24,1,Norwich City,False
Canada,Jonathan Osorio,MF,33,90,10,Toronto FC,False
Canada,Richie Laryea,DF,31,75,1,Toronto FC,False
Canada,Niko Sigur,DF,22,19,2,Hajduk Split,False
Canada,Promise David,FW,24,10,3,Union Saint-Gilloise,False
Canada,Nathan Saliba,MF,22,15,2,Anderlecht,False
Canada,Jayden Nelson,MF,24,14,3,Austin FC,False
Qatar,Mahmud Abunada,GK,26,5,0,Al-Rayyan,False
Qatar,Pedro Miguel,DF,35,99,3,Al-Sadd,False
Qatar,Lucas Mendes,DF,35,25,1,Al-Wakrah,False
Qatar,Issa Laye,DF,28,4,0,Al-Arabi,False
Qatar,Jassem Gaber,DF,24,32,1,Al-Rayyan,False
Qatar,Abdulaziz Hatem,MF,36,117,11,Al-Rayyan,False
Qatar,Ahmed Alaaeldin,FW,33,68,9,Al-Rayyan,False
Qatar,Edmilson Junior,FW,31,16,0,Al-Duhail,False
Qatar,Mohammed Muntari,FW,32,67,16,Al-Gharafa,False
Qatar,Hassan Al-Haydos,FW,35,186,41,Al-Sadd,True
Qatar,Akram Afif,FW,29,125,39,Al-Sadd,False
Qatar,Karim Boudiaf,MF,35,118,5,Al-Duhail,False
Qatar,Ayoub Al-Oui,DF,21,6,0,Al-Gharafa,False
Qatar,Homam Ahmed,DF,26,68,3,Cultural Leonesa,False
Qatar,Yusuf Abdurisag,FW,26,39,3,Al-Wakrah,False
Qatar,Boualem Khoukhi,DF,35,116,20,Al-Sadd,False
Qatar,Ahmed Al-Ganehi,MF,25,13,1,Al-Gharafa,False
Qatar,Sultan Al-Brake,DF,30,17,0,Al-Duhail,False
Qatar,Almoez Ali,FW,29,115,55,Al-Duhail,False
Qatar,Ahmed Fathy,MF,33,48,0,Al-Arabi,False
